AF	chrom	pop	sample_size	independent_comparisons	overall_r^2	expected_r^2	Ne_estimate	Parametric_CI_lower	Parametric_CI_upper	Jackknife_CI_lower	Jackknife_CI_upper
minAF_0.05	3L	AG1000G-AO.Luanda.2009.coluzzii	81.0	188382834	0.014563	0.012832	190.4	190.1	190.8	110.4	519.7
minAF_0.05	3L	AG1000G-BF-A.Bana.2012.coluzzii	42.0	224071764	0.025595	0.025618	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-A.Bana.2012.gambiae	22.0	210482211	0.052310	0.052201	2816.5	2580.4	3100.2	1980.7	4866.3
minAF_0.05	3L	AG1000G-BF-A.Pala.2012.coluzzii	11.0	193994771	0.120342	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-A.Pala.2012.gambiae	48.0	231821795	0.022414	0.022218	1698.3	1663.6	1734.4	745.4	Infinite
minAF_0.05	3L	AG1000G-BF-A.Souroukoudinga.2012.coluzzii	29.0	221875870	0.038307	0.038355	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-A.Souroukoudinga.2012.gambiae	28.0	218873696	0.039883	0.039856	11545.1	9018.4	16039.9	5769.5	82678120.0
minAF_0.05	3L	AG1000G-BF-B.Bana.2014.coluzzii	47.0	229588077	0.022699	0.022721	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-B.Bana.2014.gambiae	15.0	209089659	0.081899	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-B.Pala.2014.gambiae	16.0	208844403	0.078781	0.075831	102.7	102.2	103.2	47.3	Infinite
minAF_0.05	3L	AG1000G-BF-B.Souroukoudinga.2014.gambiae	15.0	206317908	0.081833	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-BF-C.Monomtenga.2004.gambiae	13.0	201150484	0.100164	0.097841	130.9	129.8	132.0	43.2	Infinite
minAF_0.05	3L	AG1000G-CD.Gbadolite.2015.gambiae	76.0	242492184	0.017094	0.013710	96.4	96.3	96.5	55.0	241.1
minAF_0.05	3L	AG1000G-CF.Bangui.1994.coluzzii	13.0	201712547	0.097462	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-CF.Bangui.1994.gambiae	53.0	232791620	0.020072	0.020004	4876.4	4629.2	5151.3	2387.2	Infinite
minAF_0.05	3L	AG1000G-CI.Tiassale.2012.coluzzii	80.0	228154653	0.013094	0.012998	3480.9	3395.5	3570.5	3080.8	3999.4
minAF_0.05	3L	AG1000G-CM-A.Daiguene.2009.gambiae	96.0	249523300	0.011321	0.010763	594.7	592.6	596.8	364.5	1489.5
minAF_0.05	3L	AG1000G-CM-A.GadoBadzere.2009.gambiae	73.0	240032043	0.014458	0.014297	2068.5	2035.8	2102.3	742.5	Infinite
minAF_0.05	3L	AG1000G-CM-A.Mayos.2009.gambiae	110.0	245164076	0.012656	0.009355	98.8	98.8	98.9	69.5	154.0
minAF_0.05	3L	AG1000G-CM-A.ZembeBorongo.2009.gambiae	24.0	214005304	0.047357	0.047300	5386.5	4655.4	6390.1	3655.3	10223.2
minAF_0.05	3L	AG1000G-CM-C.Manda.2013.gambiae	11.0	192991373	0.120485	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
minAF_0.05	3L	AG1000G-GA-A.Libreville.2000.gambiae	69.0	204089427	0.016103	0.015163	352.4	351.2	353.5	322.6	387.8
minAF_0.05	3L	AG1000G-GH.Koforidua.2012.gambiae	23.0	211036665	0.062290	0.049628	22.5	22.5	22.5	8.4	371.5
